P-262,-1,"[0, 0, 0]","[109, 103, 92]",99,65,-1,Economy
P-197,-1,"[0, 0, 0]","[109, 99, 82]",68,85,-1,Economy
P-235,-1,"[0, 0, 0]","[105, 84, 80]",61,95,-1,Economy
P-296,-1,"[0, 0, 0]","[93, 92, 81]",50,60,-1,Economy
P-306,-1,"[0, 0, 0]","[91, 90, 88]",57,106,-1,Economy
P-158,-1,"[0, 0, 0]","[107, 95, 72]",135,61,-1,Economy
P-191,-1,"[0, 0, 0]","[100, 94, 71]",123,64,-1,Economy
P-55,-1,"[0, 0, 0]","[95, 93, 77]",71,78,-1,Economy
P-318,-1,"[0, 0, 0]","[99, 86, 75]",47,89,-1,Economy
P-118,-1,"[0, 0, 0]","[90, 82, 75]",55,114,-1,Economy
P-259,-1,"[0, 0, 0]","[86, 84, 72]",55,98,-1,Economy
P-241,-1,"[0, 0, 0]","[91, 74, 71]",25,115,-1,Economy
P-89,-1,"[0, 0, 0]","[109, 108, 68]",60,117,-1,Economy
P-203,-1,"[0, 0, 0]","[106, 93, 68]",52,63,-1,Economy
P-18,-1,"[0, 0, 0]","[101, 95, 68]",96,65,-1,Economy
P-288,-1,"[0, 0, 0]","[101, 94, 61]",36,122,-1,Economy
P-154,-1,"[0, 0, 0]","[103, 91, 64]",47,118,-1,Economy
P-292,-1,"[0, 0, 0]","[100, 93, 63]",46,66,-1,Economy
P-140,-1,"[0, 0, 0]","[106, 84, 65]",60,119,-1,Economy
P-383,-1,"[0, 0, 0]","[103, 85, 60]",61,83,-1,Economy
P-379,-1,"[0, 0, 0]","[98, 89, 68]",58,77,-1,Economy
P-95,-1,"[0, 0, 0]","[91, 89, 69]",68,73,-1,Economy
P-243,-1,"[0, 0, 0]","[105, 77, 69]",98,76,-1,Economy
P-128,-1,"[0, 0, 0]","[102, 79, 66]",44,92,-1,Economy
P-88,-1,"[0, 0, 0]","[106, 70, 62]",106,74,-1,Economy
P-60,-1,"[0, 0, 0]","[87, 85, 60]",23,84,-1,Economy
P-84,-1,"[0, 0, 0]","[94, 78, 66]",41,82,-1,Economy
P-196,-1,"[0, 0, 0]","[107, 66, 64]",85,60,-1,Economy
P-111,-1,"[0, 0, 0]","[103, 65, 62]",27,60,-1,Economy
P-79,-1,"[0, 0, 0]","[86, 75, 62]",61,91,-1,Economy
P-74,-1,"[0, 0, 0]","[87, 73, 69]",115,61,-1,Economy
P-176,-1,"[0, 0, 0]","[102, 62, 60]",42,87,-1,Economy
P-325,-1,"[0, 0, 0]","[80, 77, 63]",93,74,-1,Economy
P-358,-1,"[0, 0, 0]","[81, 74, 60]",55,93,-1,Economy
P-127,-1,"[0, 0, 0]","[78, 71, 67]",79,66,-1,Economy
P-301,-1,"[0, 0, 0]","[72, 69, 61]",76,72,-1,Economy
P-64,-1,"[0, 0, 0]","[104, 100, 56]",123,62,-1,Economy
P-24,-1,"[0, 0, 0]","[109, 81, 55]",123,69,-1,Economy
P-281,-1,"[0, 0, 0]","[105, 84, 55]",57,95,-1,Economy
P-245,-1,"[0, 0, 0]","[105, 80, 53]",61,67,-1,Economy
P-91,-1,"[0, 0, 0]","[92, 91, 50]",89,76,-1,Economy
