28943,240,3
P-253,NONE,-1,-1,-1,-1,-1,-1
P-151,NONE,-1,-1,-1,-1,-1,-1
P-113,NONE,-1,-1,-1,-1,-1,-1
P-340,NONE,-1,-1,-1,-1,-1,-1
P-388,NONE,-1,-1,-1,-1,-1,-1
P-314,NONE,-1,-1,-1,-1,-1,-1
P-79,NONE,-1,-1,-1,-1,-1,-1
P-348,NONE,-1,-1,-1,-1,-1,-1
P-204,NONE,-1,-1,-1,-1,-1,-1
P-286,NONE,-1,-1,-1,-1,-1,-1
P-62,NONE,-1,-1,-1,-1,-1,-1
P-260,NONE,-1,-1,-1,-1,-1,-1
P-250,NONE,-1,-1,-1,-1,-1,-1
P-293,NONE,-1,-1,-1,-1,-1,-1
P-344,NONE,-1,-1,-1,-1,-1,-1
P-298,NONE,-1,-1,-1,-1,-1,-1
P-176,NONE,-1,-1,-1,-1,-1,-1
P-114,NONE,-1,-1,-1,-1,-1,-1
P-200,NONE,-1,-1,-1,-1,-1,-1
P-316,NONE,-1,-1,-1,-1,-1,-1
P-195,NONE,-1,-1,-1,-1,-1,-1
P-303,NONE,-1,-1,-1,-1,-1,-1
P-153,NONE,-1,-1,-1,-1,-1,-1
P-308,NONE,-1,-1,-1,-1,-1,-1
P-141,NONE,-1,-1,-1,-1,-1,-1
P-34,NONE,-1,-1,-1,-1,-1,-1
P-101,NONE,-1,-1,-1,-1,-1,-1
P-281,NONE,-1,-1,-1,-1,-1,-1
P-178,NONE,-1,-1,-1,-1,-1,-1
P-259,NONE,-1,-1,-1,-1,-1,-1
P-239,NONE,-1,-1,-1,-1,-1,-1
P-107,NONE,-1,-1,-1,-1,-1,-1
P-182,NONE,-1,-1,-1,-1,-1,-1
P-21,NONE,-1,-1,-1,-1,-1,-1
P-301,NONE,-1,-1,-1,-1,-1,-1
P-89,NONE,-1,-1,-1,-1,-1,-1
P-268,NONE,-1,-1,-1,-1,-1,-1
P-96,NONE,-1,-1,-1,-1,-1,-1
P-7,NONE,-1,-1,-1,-1,-1,-1
P-328,NONE,-1,-1,-1,-1,-1,-1
P-290,NONE,-1,-1,-1,-1,-1,-1
P-302,NONE,-1,-1,-1,-1,-1,-1
P-60,NONE,-1,-1,-1,-1,-1,-1
P-374,NONE,-1,-1,-1,-1,-1,-1
P-52,NONE,-1,-1,-1,-1,-1,-1
