P-340,-1,"[-1, -1, -1]","[49.0, 90.0, 103.0]",66.0,98.0,,0
P-388,-1,"[-1, -1, -1]","[89.0, 97.0, 99.0]",88.0,134.0,,0
P-314,-1,"[-1, -1, -1]","[53.0, 84.0, 93.0]",48.0,93.0,,0
P-79,-1,"[-1, -1, -1]","[62.0, 75.0, 86.0]",61.0,91.0,,0
P-348,-1,"[-1, -1, -1]","[56.0, 77.0, 89.0]",60.0,89.0,,0
P-204,-1,"[-1, -1, -1]","[55.0, 88.0, 103.0]",150.0,101.0,,0
P-286,-1,"[-1, -1, -1]","[73.0, 75.0, 93.0]",133.0,102.0,,0
P-62,-1,"[-1, -1, -1]","[43.0, 88.0, 92.0]",25.0,84.0,,0
P-260,-1,"[-1, -1, -1]","[43.0, 49.0, 99.0]",20.0,65.0,,0
P-250,-1,"[-1, -1, -1]","[59.0, 65.0, 102.0]",105.0,89.0,,0
P-293,-1,"[-1, -1, -1]","[56.0, 56.0, 104.0]",78.0,81.0,,0
P-344,-1,"[-1, -1, -1]","[55.0, 89.0, 92.0]",111.0,95.0,,0
P-298,-1,"[-1, -1, -1]","[44.0, 86.0, 91.0]",57.0,83.0,,0
P-176,-1,"[-1, -1, -1]","[60.0, 62.0, 102.0]",42.0,87.0,,0
P-114,-1,"[-1, -1, -1]","[80.0, 93.0, 104.0]",175.0,124.0,,0
P-200,-1,"[-1, -1, -1]","[74.0, 74.0, 83.0]",81.0,95.0,,0
P-316,-1,"[-1, -1, -1]","[71.0, 103.0, 105.0]",201.0,123.0,,0
P-195,-1,"[-1, -1, -1]","[57.0, 72.0, 102.0]",62.0,90.0,,0
P-303,-1,"[-1, -1, -1]","[57.0, 62.0, 106.0]",75.0,85.0,,0
P-153,-1,"[-1, -1, -1]","[51.0, 62.0, 64.0]",59.0,62.0,,0
P-308,-1,"[-1, -1, -1]","[57.0, 64.0, 110.0]",62.0,87.0,,0
P-141,-1,"[-1, -1, -1]","[43.0, 70.0, 87.0]",34.0,70.0,,0
P-34,-1,"[-1, -1, -1]","[45.0, 81.0, 87.0]",45.0,77.0,,0
P-101,-1,"[-1, -1, -1]","[76.0, 82.0, 102.0]",154.0,109.0,,0
P-281,-1,"[-1, -1, -1]","[55.0, 84.0, 105.0]",57.0,95.0,,0
P-178,-1,"[-1, -1, -1]","[69.0, 78.0, 96.0]",97.0,98.0,,0
P-259,-1,"[-1, -1, -1]","[72.0, 84.0, 86.0]",55.0,98.0,,0
P-239,-1,"[-1, -1, -1]","[71.0, 79.0, 85.0]",94.0,93.0,,0
P-107,-1,"[-1, -1, -1]","[99.0, 100.0, 100.0]",252.0,134.0,,0
P-182,-1,"[-1, -1, -1]","[45.0, 70.0, 78.0]",42.0,65.0,,0
P-21,-1,"[-1, -1, -1]","[71.0, 105.0, 105.0]",223.0,116.0,,0
P-301,-1,"[-1, -1, -1]","[61.0, 69.0, 72.0]",76.0,72.0,,0
P-89,-1,"[-1, -1, -1]","[68.0, 108.0, 109.0]",60.0,117.0,,0
P-268,-1,"[-1, -1, -1]","[63.0, 84.0, 100.0]",99.0,95.0,,0
P-96,-1,"[-1, -1, -1]","[50.0, 65.0, 84.0]",40.0,68.0,,0
P-7,-1,"[-1, -1, -1]","[78.0, 88.0, 93.0]",117.0,102.0,,0
P-328,-1,"[-1, -1, -1]","[50.0, 78.0, 82.0]",57.0,72.0,,0
P-290,-1,"[-1, -1, -1]","[46.0, 69.0, 80.0]",23.0,64.0,,0
P-302,-1,"[-1, -1, -1]","[64.0, 65.0, 106.0]",98.0,84.0,,0
P-128,-1,"[-1, -1, -1]","[66.0, 79.0, 102.0]",44.0,92.0,,0
