P-100,-1,"[-1, -1, -1]","[87.0, 100.0, 62.0]",104.0,79.0,,0
P-101,-1,"[-1, -1, -1]","[102.0, 82.0, 76.0]",154.0,109.0,,0
P-104,-1,"[-1, -1, -1]","[95.0, 95.0, 90.0]",110.0,108.0,,0
P-107,-1,"[-1, -1, -1]","[100.0, 100.0, 99.0]",252.0,134.0,,0
P-108,-1,"[-1, -1, -1]","[70.0, 109.0, 47.0]",95.0,90.0,,0
P-11,-1,"[-1, -1, -1]","[81.0, 55.0, 80.0]",23.0,96.0,,0
P-110,-1,"[-1, -1, -1]","[88.0, 100.0, 86.0]",158.0,89.0,,0
P-111,-1,"[-1, -1, -1]","[103.0, 62.0, 65.0]",27.0,60.0,,0
P-113,-1,"[-1, -1, -1]","[75.0, 86.0, 55.0]",88.0,87.0,,0
P-114,-1,"[-1, -1, -1]","[104.0, 93.0, 80.0]",175.0,124.0,,0
P-115,-1,"[-1, -1, -1]","[105.0, 102.0, 46.0]",112.0,105.0,,0
P-116,-1,"[-1, -1, -1]","[106.0, 109.0, 83.0]",132.0,128.0,,0
P-118,-1,"[-1, -1, -1]","[82.0, 90.0, 75.0]",55.0,114.0,,0
P-119,-1,"[-1, -1, -1]","[104.0, 79.0, 41.0]",25.0,61.0,,0
P-121,-1,"[-1, -1, -1]","[80.0, 108.0, 79.0]",99.0,124.0,,0
P-127,-1,"[-1, -1, -1]","[71.0, 78.0, 67.0]",79.0,66.0,,0
P-128,-1,"[-1, -1, -1]","[79.0, 102.0, 66.0]",44.0,92.0,,0
P-13,-1,"[-1, -1, -1]","[87.0, 94.0, 55.0]",41.0,73.0,,0
P-132,-1,"[-1, -1, -1]","[92.0, 102.0, 42.0]",115.0,77.0,,0
P-137,-1,"[-1, -1, -1]","[96.0, 110.0, 59.0]",108.0,120.0,,0
P-138,-1,"[-1, -1, -1]","[85.0, 89.0, 80.0]",142.0,87.0,,0
P-140,-1,"[-1, -1, -1]","[106.0, 84.0, 65.0]",60.0,119.0,,0
P-143,-1,"[-1, -1, -1]","[106.0, 100.0, 82.0]",206.0,76.0,,0
P-144,-1,"[-1, -1, -1]","[106.0, 72.0, 59.0]",120.0,111.0,,0
P-149,-1,"[-1, -1, -1]","[104.0, 63.0, 45.0]",76.0,84.0,,0
P-151,-1,"[-1, -1, -1]","[79.0, 44.0, 106.0]",23.0,89.0,,0
P-154,-1,"[-1, -1, -1]","[103.0, 91.0, 64.0]",47.0,118.0,,0
P-155,-1,"[-1, -1, -1]","[95.0, 87.0, 47.0]",95.0,99.0,,0
P-158,-1,"[-1, -1, -1]","[72.0, 107.0, 95.0]",135.0,61.0,,0
P-159,-1,"[-1, -1, -1]","[52.0, 50.0, 92.0]",15.0,66.0,,0
P-160,-1,"[-1, -1, -1]","[108.0, 99.0, 82.0]",232.0,84.0,,0
P-161,-1,"[-1, -1, -1]","[78.0, 97.0, 62.0]",127.0,67.0,,0
P-173,-1,"[-1, -1, -1]","[81.0, 92.0, 89.0]",130.0,81.0,,0
P-174,-1,"[-1, -1, -1]","[107.0, 47.0, 101.0]",107.0,127.0,,0
P-175,-1,"[-1, -1, -1]","[88.0, 96.0, 66.0]",127.0,121.0,,0
P-176,-1,"[-1, -1, -1]","[102.0, 60.0, 62.0]",42.0,87.0,,0
